299048,5
299049,8
299050,9
299051,4
299052,3
299053,8
299054,9
299055,4
299056,5
299057,4
299058,8
299059,6
299060,0
299061,5
299062,5
299063,0
299064,5
299065,7
299066,1
299067,8
299068,0
299069,2
299070,7
299071,5
299072,4
299073,7
299074,3
299075,4
299076,4
299077,0
299078,9
299079,5
299080,3
299081,2
299082,5
299083,1
299084,6
299085,9
299086,1
299087,6
299088,6
299089,6
299090,6
299091,8
299092,8
299093,0
299094,7
299095,2
299096,7
299097,3
299098,6
299099,7
299100,6
299101,8
299102,4
299103,3
299104,7
299105,3
299106,1
299107,9
299108,4
299109,9
299110,2
299111,3
299112,7
299113,0
299114,2
299115,8
299116,7
299117,5
299118,7
299119,7
299120,5
299121,0
299122,8
299123,8
299124,4
299125,5
299126,8
299127,0
299128,2
299129,2
299130,0
299131,2
299132,4
299133,1
299134,4
299135,2
299136,8
299137,1
299138,7
299139,8
299140,0
299141,4
299142,0
299143,5
299144,2
299145,0
299146,9
299147,0
299148,2
299149,4
299150,7
299151,8
299152,8
299153,8
299154,3
299155,7
299156,8
299157,2
299158,8
299159,3
299160,0
299161,6
299162,7
299163,9
299164,9
299165,9
299166,4
299167,9
299168,4
299169,9
299170,9
299171,6
299172,9
299173,6
299174,3
299175,9
299176,9
299177,9
299178,5
299179,4
299180,9
299181,8
299182,1
299183,8
299184,5
299185,3
299186,1
299187,0
299188,4
299189,0
299190,2
299191,5
299192,7
299193,9
299194,0
299195,1
299196,0
299197,7
299198,9
299199,4
299200,8
299201,8
299202,3
299203,7
299204,3
299205,7
299206,4
299207,2
299208,8
299209,6
299210,8
299211,9
299212,1
299213,7
299214,5
299215,5
299216,6
299217,5
299218,0
299219,5
299220,2
299221,9
299222,2
299223,4
299224,4
299225,2
299226,0
299227,7
299228,7
299229,6
299230,9
299231,5
299232,9
299233,9
299234,2
299235,8
299236,9
299237,2
299238,7
299239,5
299240,9
299241,9
299242,7
299243,5
299244,7
299245,0
299246,1
299247,7
299248,6
299249,3
299250,2
299251,0
299252,8
299253,6
299254,5
299255,9
299256,3
299257,0
299258,0
299259,0
299260,8
299261,6
299262,1
299263,4
299264,3
299265,6
299266,3
299267,8
299268,4
299269,8
299270,1
299271,5
299272,6
299273,1
299274,4
299275,5
299276,5
299277,1
299278,9
299279,3
299280,1
299281,4
299282,2
299283,8
299284,5
299285,4
299286,3
299287,3
299288,3
299289,3
299290,8
299291,1
299292,5
299293,0
299294,4
299295,6
299296,9
299297,4
299298,4
299299,6
299300,2
299301,0
299302,4
299303,5
299304,7
299305,2
299306,3
299307,4
299308,5
299309,8
299310,5
299311,3
299312,4
299313,1
299314,6
299315,2
299316,8
299317,7
299318,6
299319,9
299320,4
299321,9
299322,2
299323,2
299324,3
299325,4
299326,1
299327,4
299328,9
299329,2
299330,2
299331,1
299332,9
299333,8
299334,2
299335,0
299336,1
299337,0
299338,7
299339,4
299340,2
299341,4
299342,5
299343,4
299344,7
299345,6
299346,4
299347,8
299348,8
299349,3
299350,0
299351,0
299352,9
299353,1
299354,5
299355,9
299356,0
299357,3
299358,0
299359,9
299360,6
299361,7
299362,5
299363,8
299364,0
299365,8
299366,3
299367,4
299368,3
299369,8
299370,3
299371,4
299372,8
299373,6
299374,0
299375,7
299376,7
299377,6
299378,8
299379,9
299380,4
299381,9
299382,9
299383,1
299384,3
299385,8
299386,4
299387,6
299388,2
299389,3
299390,8
299391,5
299392,1
299393,3
299394,9
299395,4
299396,0
299397,3
299398,4
299399,4
299400,0
299401,7
299402,4
299403,9
299404,9
299405,8
299406,9
299407,9
299408,4
299409,2
299410,2
299411,2
299412,5
299413,4
299414,5
299415,9
299416,2
299417,9
299418,8
299419,4
299420,3
299421,4
299422,4
299423,7
299424,9
299425,8
299426,6
299427,4
299428,2
299429,5
299430,6
299431,7
299432,0
299433,0
299434,2
299435,9
299436,9
299437,0
299438,6
299439,5
299440,9
299441,9
299442,8
299443,8
299444,3
299445,0
299446,5
299447,1
299448,6
299449,2
299450,0
299451,1
299452,4
299453,6
299454,6
299455,7
299456,7
299457,8
299458,6
299459,4
299460,3
299461,4
299462,1
299463,4
299464,0
299465,4
299466,3
299467,3
299468,4
299469,1
299470,2
299471,4
299472,2
299473,2
299474,5
299475,9
299476,2
299477,4
299478,9
299479,4
299480,3
299481,4
299482,7
299483,0
299484,0
299485,2
299486,3
299487,8
299488,5
299489,7
299490,8
299491,4
299492,3
299493,0
299494,7
299495,3
299496,3
299497,0
299498,5
299499,9
299500,4
299501,2
299502,1
299503,7
299504,8
299505,7
299506,9
299507,3
299508,7
299509,8
299510,9
299511,8
299512,8
299513,7
299514,0
299515,6
299516,6
299517,0
299518,2
299519,1
299520,2
299521,8
299522,0
299523,7
299524,5
299525,5
299526,5
299527,4
299528,3
299529,0
299530,3
299531,6
299532,9
299533,4
299534,3
299535,9
299536,2
299537,9
299538,9
299539,9
299540,3
299541,6
299542,8
299543,3
299544,5
299545,3
299546,0
299547,9
299548,9
299549,3
299550,2
299551,3
299552,4
299553,3
299554,2
299555,8
299556,6
299557,9
299558,4
299559,5
299560,5
299561,4
299562,5
299563,2
299564,9
299565,3
299566,2
299567,4
299568,9
299569,1
299570,7
299571,0
299572,5
299573,2
299574,7
299575,9
299576,6
299577,9
299578,9
299579,3
299580,3
299581,3
299582,6
299583,2
299584,0
299585,6
299586,3
299587,0
299588,0
299589,8
299590,3
299591,5
299592,0
299593,4
299594,2
299595,9
299596,4
299597,5
299598,2
299599,7
299600,7
299601,7
299602,5
299603,5
299604,4
299605,8
299606,5
299607,7
299608,3
299609,7
299610,3
299611,9
299612,3
299613,8
299614,4
299615,9
299616,7
299617,8
299618,5
299619,0
299620,5
299621,9
299622,1
299623,4
299624,2
299625,9
299626,1
299627,2
299628,3
299629,6
299630,8
299631,0
299632,4
299633,4
299634,0
299635,9
299636,7
299637,2
299638,4
299639,0
299640,6
299641,5
299642,7
299643,5
299644,9
299645,5
299646,0
299647,0
299648,2
299649,3
299650,7
299651,5
299652,5
299653,3
299654,5
299655,9
299656,7
299657,1
299658,0
299659,5
299660,3
299661,6
299662,3
299663,1
299664,9
299665,4
299666,1
299667,9
299668,1
299669,0
299670,9
299671,3
299672,9
299673,0
299674,8
299675,8
299676,4
299677,9
299678,4
299679,2
299680,3
299681,4
299682,2
299683,1
299684,8
299685,8
299686,2
299687,0
299688,6
299689,9
299690,4
299691,4
299692,6
299693,0
299694,5
299695,4
299696,3
299697,5
299698,7
299699,2
299700,5
299701,1
299702,7
299703,8
299704,9
299705,6
299706,4
299707,6
299708,0
299709,0
299710,4
299711,0
299712,7
299713,6
299714,5
299715,5
299716,2
299717,3
299718,3
299719,9
299720,8
299721,8
299722,4
299723,7
299724,2
299725,9
299726,5
299727,2
299728,1
299729,1
299730,0
299731,6
299732,9
299733,4
299734,5
299735,3
299736,2
299737,9
299738,7
299739,2
299740,5
299741,0
299742,4
299743,5
299744,4
299745,3
299746,4
299747,4
299748,1
299749,1
299750,8
299751,2
299752,4
299753,7
299754,9
299755,1
299756,4
299757,7
299758,7
299759,5
299760,8
299761,1
299762,1
299763,2
299764,7
299765,0
299766,7
299767,3
299768,8
299769,6
299770,4
299771,6
299772,5
299773,0
299774,9
299775,7
299776,3
299777,1
299778,9
299779,2
299780,4
299781,8
299782,4
299783,6
299784,9
299785,4
299786,2
299787,8
299788,7
299789,2
299790,3
299791,3
299792,7
299793,2
299794,6
299795,8
299796,2
299797,3
299798,8
299799,8
299800,5
299801,2
299802,2
299803,6
299804,8
299805,5
299806,0
299807,6
299808,5
299809,7
299810,2
299811,0
299812,9
299813,4
299814,3
299815,3
299816,3
299817,3
299818,5
299819,4
299820,9
299821,9
299822,5
299823,9
299824,4
299825,7
299826,9
299827,6
299828,4
299829,8
299830,7
299831,7
299832,4
299833,6
299834,7
299835,9
299836,0
299837,1
299838,4
299839,2
299840,2
299841,8
299842,0
299843,3
299844,5
299845,8
299846,4
299847,0
299848,8
299849,8
299850,1
299851,4
299852,6
299853,1
299854,4
299855,3
299856,7
299857,9
299858,4
299859,2
299860,7
299861,4
299862,9
299863,3
299864,9
299865,6
299866,6
299867,1
299868,2
299869,3
299870,5
299871,9
299872,3
299873,3
299874,8
299875,6
299876,2
299877,3
299878,5
299879,5
299880,3
299881,0
299882,7
299883,7
299884,0
299885,3
299886,2
299887,8
299888,6
299889,3
299890,6
299891,4
299892,4
299893,0
299894,3
299895,7
299896,2
299897,1
299898,2
299899,0
299900,6
299901,9
299902,0
299903,7
299904,5
299905,0
299906,9
299907,1
299908,9
299909,9
299910,1
299911,8
299912,3
299913,7
299914,5
299915,6
299916,6
299917,5
299918,0
299919,7
299920,1
299921,0
299922,4
299923,7
299924,1
299925,5
299926,4
299927,3
299928,4
299929,5
299930,0
299931,4
299932,5
299933,8
299934,9
299935,9
299936,9
299937,5
299938,4
299939,4
299940,3
299941,5
299942,8
299943,4
299944,8
299945,2
299946,4
299947,4
299948,9
299949,8
299950,3
299951,3
299952,9
299953,7
299954,7
299955,2
299956,1
299957,4
299958,3
299959,9
299960,4
299961,7
299962,8
299963,4
299964,7
299965,2
299966,5
299967,7
299968,2
299969,4
299970,7
299971,9
299972,5
299973,1
299974,0
299975,8
299976,4
299977,8
299978,5
299979,2
299980,6
299981,9
299982,8
299983,3
299984,4
299985,7
299986,2
299987,9
299988,7
299989,7
299990,5
299991,6
299992,5
299993,3
299994,2
299995,8
299996,1
299997,1
299998,4
299999,1
300000,1
300001,3
300002,7
300003,5
300004,1
300005,8
300006,1
300007,8
300008,2
300009,1
300010,5
300011,3
300012,7
300013,7
300014,9
300015,4
300016,1
300017,0
300018,9
300019,7
300020,5
300021,9
300022,3
300023,9
300024,4
300025,6
300026,1
300027,0
300028,4
300029,3
300030,3
300031,5
300032,2
300033,3
300034,4
300035,1
300036,6
300037,7
300038,3
300039,8
300040,5
300041,4
300042,7
300043,6
300044,8
300045,4
300046,7
300047,7
300048,3
300049,3
300050,4
300051,9
300052,2
300053,2
300054,9
300055,4
300056,4
300057,2
300058,9
300059,0
300060,6
300061,1
300062,2
300063,7
300064,3
300065,5
300066,2
300067,1
300068,7
300069,2
300070,2
300071,9
300072,5
300073,4
300074,5
300075,0
300076,8
300077,4
300078,8
300079,5
300080,2
300081,8
300082,2
300083,6
300084,4
300085,6
300086,4
300087,7
300088,5
300089,2
300090,1
300091,1
300092,4
300093,4
300094,7
300095,2
300096,8
300097,7
300098,7
300099,0
300100,7
300101,7
300102,0
300103,6
300104,0
300105,4
300106,6
300107,7
300108,8
300109,3
300110,9
300111,3
300112,5
300113,0
300114,0
300115,9
300116,3
300117,0
300118,5
300119,7
300120,5
300121,2
300122,1
300123,3
300124,3
300125,7
300126,8
300127,0
300128,0
300129,6
300130,4
300131,8
300132,6
300133,7
300134,3
300135,4
300136,7
300137,5
300138,4
300139,4
300140,9
300141,5
300142,8
300143,7
300144,8
300145,0
300146,7
300147,0
300148,4
300149,2
300150,3
300151,9
300152,7
300153,4
300154,4
300155,6
300156,5
300157,9
300158,2
300159,1
300160,6
300161,2
300162,1
300163,9
300164,4
300165,1
300166,9
300167,7
300168,7
300169,7
300170,2
300171,2
300172,1
300173,1
300174,8
300175,9
300176,5
300177,7
300178,9
300179,5
300180,9
300181,9
300182,8
300183,5
300184,3
300185,3
300186,3
300187,2
300188,9
300189,8
300190,2
300191,4
300192,2
300193,8
300194,2
300195,1
300196,8
300197,5
300198,2
300199,8
300200,4
300201,6
300202,1
300203,6
300204,9
300205,3
300206,7
300207,5
300208,3
300209,9
300210,1
300211,6
300212,6
300213,7
300214,3
300215,6
300216,2
300217,9
300218,3
300219,5
300220,8
300221,0
300222,4
300223,7
300224,0
300225,6
300226,3
300227,5
300228,4
300229,9
300230,1
300231,9
300232,5
300233,7
300234,8
300235,3
300236,6
300237,3
300238,7
300239,2
300240,7
300241,9
300242,9
300243,4
300244,1
300245,9
300246,4
300247,6
300248,4
300249,4
300250,6
300251,4
300252,3
300253,5
300254,6
300255,5
300256,8
300257,3
300258,8
300259,0
300260,2
300261,7
300262,2
300263,8
300264,9
300265,3
300266,5
300267,9
300268,5
300269,0
300270,4
300271,4
300272,7
300273,1
300274,9
300275,2
300276,4
300277,2
300278,9
300279,8
300280,2
300281,9
300282,0
300283,5
300284,7
300285,1
300286,2
300287,2
300288,6
300289,9
300290,9
300291,9
300292,3
300293,4
300294,4
300295,8
300296,0
300297,0
300298,7
300299,0
300300,7
300301,4
300302,3
300303,7
300304,6
300305,9
300306,4
300307,4
300308,8
300309,0
300310,4
300311,2
300312,5
300313,4
300314,3
300315,2
300316,7
300317,5
300318,5
300319,8
300320,2
300321,3
300322,8
300323,0
300324,8
300325,7
300326,5
300327,2
300328,4
300329,3
300330,3
300331,8
300332,9
300333,2
300334,4
300335,7
300336,0
300337,5
300338,3
300339,9
300340,4
300341,1
300342,5
300343,8
300344,9
300345,7
300346,3
300347,8
300348,4
300349,0
300350,7
300351,8
300352,0
300353,5
300354,3
300355,0
300356,8
300357,3
300358,4
300359,7
300360,6
300361,2
300362,1
300363,2
300364,3
300365,8
300366,0
300367,8
300368,7
300369,6
300370,3
300371,3
300372,0
300373,7
300374,4
300375,5
300376,8
300377,2
300378,4
300379,4
300380,2
300381,4
300382,1
300383,1
300384,4
300385,1
300386,4
300387,9
300388,5
300389,5
300390,3
300391,3
300392,1
300393,9
300394,3
300395,7
300396,6
300397,0
300398,1
300399,0
300400,9
300401,5
300402,7
300403,3
300404,9
300405,2
300406,4
300407,1
300408,0
300409,6
300410,2
300411,1
300412,3
300413,2
300414,8
300415,3
300416,7
300417,6
300418,7
300419,9
300420,6
300421,7
300422,5
300423,8
300424,9
300425,3
300426,4
300427,5
300428,8
300429,3
300430,8
300431,8
300432,0
300433,7
300434,4
300435,5
300436,5
300437,2
300438,3
300439,1
300440,9
300441,4
300442,8
300443,5
300444,1
300445,6
300446,1
300447,9
300448,1
300449,8
300450,4
300451,4
300452,8
300453,2
300454,5
300455,8
300456,4
300457,4
300458,9
300459,0
300460,4
300461,3
300462,2
300463,7
300464,4
300465,3
300466,2
300467,3
300468,5
300469,2
300470,2
300471,9
300472,5
300473,9
300474,2
300475,3
300476,6
300477,6
300478,4
300479,3
300480,1
300481,3
300482,4
300483,7
300484,4
300485,9
300486,9
300487,5
300488,4
300489,1
300490,5
300491,2
300492,5
300493,7
300494,5
300495,7
300496,3
300497,2
300498,3
300499,0
300500,2
300501,0
300502,8
300503,3
300504,6
300505,4
300506,9
300507,8
300508,1
300509,1
300510,3
300511,6
300512,5
300513,6
300514,6
300515,5
300516,7
300517,9
300518,8
300519,6
300520,1
300521,5
300522,9
300523,0
300524,7
300525,8
300526,7
300527,4
300528,8
300529,7
300530,2
300531,5
300532,4
300533,7
300534,9
300535,1
300536,4
300537,5
300538,8
300539,5
300540,9
300541,7
300542,8
300543,0
300544,1
300545,8
300546,3
300547,5
300548,9
300549,3
300550,8
300551,5
300552,9
300553,4
300554,0
300555,2
300556,9
300557,7
300558,5
300559,3
300560,9
300561,9
300562,6
300563,2
300564,0
300565,2
300566,4
300567,7
300568,5
300569,0
300570,6
300571,1
300572,8
300573,2
300574,7
300575,8
300576,6
300577,0
300578,3
300579,7
300580,5
300581,7
300582,4
300583,3
300584,2
300585,4
300586,3
300587,9
300588,8
300589,4
300590,3
300591,1
300592,2
300593,4
300594,0
300595,4
300596,9
300597,3
300598,1
300599,4
300600,9
300601,7
300602,6
300603,0
300604,3
300605,4
300606,5
300607,8
300608,9
300609,1
300610,0
300611,3
300612,8
300613,1
300614,3
300615,8
300616,3
300617,4
300618,0
300619,7
300620,2
300621,9
300622,4
300623,2
300624,2
300625,9
300626,2
300627,4
300628,2
300629,6
300630,6
300631,0
300632,8
300633,5
300634,8
300635,9
300636,6
300637,6
300638,1
300639,7
300640,7
300641,1
300642,4
300643,6
300644,4
300645,9
300646,0
300647,9
300648,0
300649,8
300650,8
300651,9
300652,8
300653,0
300654,9
300655,6
300656,0
300657,1
300658,6
300659,1
300660,7
300661,8
300662,6
300663,3
300664,1
300665,2
300666,8
300667,7
300668,1
300669,1
300670,0
300671,9
300672,3
300673,1
300674,0
300675,7
300676,5
300677,6
300678,5
300679,2
300680,3
300681,6
300682,4
300683,7
300684,3
300685,3
300686,2
300687,0
300688,3
300689,2
300690,4
300691,6
300692,9
300693,9
300694,9
300695,8
300696,3
300697,5
300698,5
300699,1
300700,2
300701,0
300702,8
300703,6
300704,7
300705,2
300706,6
300707,5
300708,3
300709,9
300710,6
300711,4
300712,3
300713,8
300714,1
300715,3
300716,6
300717,6
300718,9
300719,4
300720,2
300721,5
300722,3
300723,5
300724,7
300725,6
300726,5
300727,5
300728,2
300729,7
300730,4
300731,8
300732,8
300733,8
300734,1
300735,9
300736,7
300737,6
300738,9
300739,0
300740,4
300741,5
300742,8
300743,7
300744,5
300745,3
300746,3
300747,0
300748,1
300749,0
300750,4
300751,2
300752,2
300753,5
300754,2
300755,7
300756,2
300757,3
300758,9
300759,7
300760,7
300761,5
300762,3
300763,3
300764,9
300765,8
300766,6
300767,3
300768,5
300769,7
300770,3
300771,2
300772,8
300773,3
300774,0
300775,9
300776,6
300777,6
300778,6
300779,5
300780,5
300781,6
300782,1
300783,6
300784,3
300785,4
300786,9
300787,1
300788,5
300789,9
300790,7
300791,1
300792,7
300793,8
300794,6
300795,1
300796,5
300797,6
300798,2
300799,8
300800,8
300801,1
300802,3
300803,7
300804,0
300805,7
300806,8
300807,5
300808,7
300809,5
300810,3
300811,3
300812,4
300813,0
300814,3
300815,5
300816,2
300817,0
300818,0
300819,0
300820,2
300821,7
300822,3
300823,0
300824,1
300825,2
300826,2
300827,8
300828,8
300829,8
300830,8
300831,7
300832,1
300833,3
300834,2
300835,7
300836,3
300837,6
300838,5
300839,3
300840,0
300841,4
300842,2
300843,6
300844,7
300845,3
300846,6
300847,3
300848,5
300849,6
300850,3
300851,3
300852,9
300853,9
300854,3
300855,8
300856,0
300857,3
300858,9
300859,3
300860,2
300861,5
300862,2
300863,5
300864,5
300865,4
300866,7
300867,4
300868,0
300869,4
300870,2
300871,5
300872,9
300873,0
300874,4
300875,9
300876,6
300877,0
300878,6
300879,7
300880,0
300881,1
300882,4
300883,4
300884,6
300885,1
300886,2
300887,1
300888,8
300889,4
300890,3
300891,2
300892,0
300893,4
300894,3
300895,8
300896,0
300897,4
300898,3
300899,9
300900,5
300901,9
300902,8
300903,7
300904,9
300905,3
300906,6
300907,9
300908,8
300909,6
300910,0
300911,0
300912,6
300913,2
300914,2
300915,5
300916,7
300917,9
300918,4
300919,3
300920,8
300921,0
300922,1
300923,9
300924,8
300925,2
300926,8
300927,9
300928,8
300929,4
300930,7
300931,3
300932,5
300933,5
300934,9
300935,9
300936,0
300937,3
300938,8
300939,9
300940,4
300941,1
300942,3
300943,0
300944,9
300945,2
300946,9
300947,9
300948,8
300949,3
300950,4
300951,5
300952,9
300953,5
300954,7
300955,7
300956,0
300957,2
300958,5
300959,7
300960,7
300961,9
300962,9
300963,6
300964,3
300965,2
300966,2
300967,2
300968,7
300969,8
300970,4
300971,2
300972,5
300973,2
300974,3
300975,8
300976,2
300977,3
300978,7
300979,1
300980,9
300981,1
300982,7
300983,4
300984,1
300985,6
300986,9
300987,0
300988,0
300989,4
300990,0
300991,9
300992,4
300993,8
300994,2
300995,1
300996,1
300997,6
300998,7
300999,0
301000,4
301001,1
301002,7
301003,7
301004,9
301005,6
301006,7
301007,9
301008,4
301009,1
301010,1
301011,6
301012,3
301013,9
301014,1
301015,9
301016,8
301017,5
301018,0
301019,4
301020,0
301021,6
301022,9
301023,3
301024,5
301025,4
301026,5
301027,0
301028,3
301029,9
301030,8
301031,9
301032,9
301033,4
301034,9
301035,8
301036,4
301037,6
301038,0
301039,4
301040,0
301041,4
301042,0
301043,8
301044,2
301045,2
301046,0
301047,4
301048,6
301049,5
301050,-1
301051,5
301052,8
301053,0
301054,5
301055,5
301056,8
301057,4
301058,3
301059,4
301060,8
301061,6
301062,8
301063,2
301064,7
301065,3
301066,5
301067,5
301068,5
301069,0
301070,0
301071,1
301072,3
301073,5
301074,2
301075,9
301076,8
301077,9
301078,8
301079,5
301080,1
301081,0
301082,9
301083,2
301084,0
301085,4
301086,5
301087,3
301088,1
301089,4
301090,9
301091,3
301092,3
301093,9
301094,1
301095,4
301096,4
301097,4
301098,8
301099,7
301100,3
301101,0
301102,3
301103,4
301104,7
301105,8
301106,3
301107,5
301108,1
301109,4
301110,3
301111,2
301112,7
301113,3
301114,8
301115,4
301116,4
301117,8
301118,0
301119,9
301120,6
301121,7
301122,1
301123,9
301124,9
301125,3
301126,7
301127,4
301128,3
301129,8
301130,0
301131,4
301132,2
301133,7
301134,7
301135,8
301136,7
301137,4
301138,7
301139,3
301140,5
301141,8
301142,4
301143,8
301144,9
301145,9
301146,9
301147,7
301148,3
301149,1
301150,5
301151,4
301152,4
301153,4
301154,4
301155,5
301156,5
301157,4
301158,4
301159,1
301160,2
301161,5
301162,9
301163,0
301164,1
301165,9
301166,7
301167,7
301168,9
301169,9
301170,5
301171,3
301172,5
301173,4
301174,7
301175,7
301176,4
301177,4
301178,4
301179,4
301180,4
301181,7
301182,6
301183,9
301184,3
301185,4
301186,5
301187,7
301188,8
301189,2
301190,1
301191,1
301192,1
301193,4
301194,0
301195,9
301196,4
301197,0
301198,2
301199,4
301200,9
301201,3
301202,7
301203,0
301204,3
301205,2
301206,1
301207,2
301208,9
301209,3
301210,2
301211,4
301212,9
301213,4
301214,4
301215,0
301216,5
301217,4
301218,8
301219,5
301220,4
301221,3
301222,8
301223,5
301224,2
301225,6
301226,7
301227,5
301228,1
301229,7
301230,5
301231,6
301232,2
301233,5
301234,1
301235,7
301236,4
301237,3
301238,8
301239,6
301240,4
301241,3
301242,6
301243,7
301244,8
301245,0
301246,4
301247,0
